Deck,vs_Deck,Win_Rate_Range,Win_Rate,Matches
Izzet Wizards,Azorius Control,0% - 84%,0%,2
Izzet Wizards,Samwise Combo,2% - 100%,100%,1
Izzet Wizards,Neoform,16% - 100%,100%,2
Izzet Wizards,Mill,0% - 84%,0%,2
Izzet Wizards,Jeskai Ascendancy,16% - 100%,100%,2
Izzet Wizards,Grixis Reanimator,1% - 99%,50%,2
Jeskai Prowess,Overall,31% - 55%,43%,70
Jeskai Prowess,Boros Energy,12% - 74%,40%,10
Jeskai Prowess,Izzet Prowess,29% - 100%,100%,3
Jeskai Prowess,Eldrazi Ramp,0% - 84%,0%,2
Jeskai Prowess,Amulet Titan,0% - 64%,17%,6
Jeskai Prowess,Domain Aggro,0% - 71%,0%,3
Jeskai Prowess,Dimir Frog,0% - 60%,0%,4
Jeskai Prowess,Tameshi Belcher,15% - 95%,60%,5
Jeskai Prowess,Orzhov Blink,2% - 100%,100%,1
Jeskai Prowess,Esper Reanimator,16% - 100%,100%,2
Jeskai Prowess,Esper Blink,1% - 81%,25%,4
Jeskai Prowess,Affinity,16% - 100%,100%,2
Jeskai Prowess,Ruby Storm,1% - 91%,33%,3
Jeskai Prowess,Eldrazi Tron,2% - 100%,100%,1
Jeskai Prowess,Eldrazi Bloodchief Combo,2% - 100%,100%,1
Jeskai Prowess,Azorius Control,0% - 98%,0%,1
Jeskai Prowess,Samwise Combo,0% - 98%,0%,1
Jeskai Prowess,Neoform,2% - 100%,100%,1
Jeskai Prowess,Mill,0% - 98%,0%,1
Jeskai Prowess,Jeskai Ascendancy,1% - 99%,50%,2
Jeskai Prowess,Grixis Reanimator,2% - 100%,100%,1
Jeskai Prowess,Jeskai Energy Control,1% - 91%,33%,3
Azorius Blink,Overall,39% - 64%,51%,68
Azorius Blink,Boros Energy,18% - 90%,57%,7
Azorius Blink,Izzet Prowess,1% - 91%,33%,3
Azorius Blink,Eldrazi Ramp,1% - 99%,50%,2
Azorius Blink,Amulet Titan,1% - 81%,25%,4
Azorius Blink,Domain Aggro,7% - 93%,50%,4
Azorius Blink,Dimir Frog,63% - 100%,100%,8
Azorius Blink,Tameshi Belcher,0% - 98%,0%,1
Azorius Blink,Orzhov Blink,18% - 90%,57%,7
Azorius Blink,Esper Reanimator,1% - 72%,20%,5
Azorius Blink,Esper Blink,0% - 71%,0%,3
Azorius Blink,Azorius Control,0% - 98%,0%,1
Azorius Blink,Samwise Combo,2% - 100%,100%,1
Azorius Blink,Neoform,1% - 99%,50%,2
Azorius Blink,Mill,1% - 81%,25%,4
Azorius Blink,Jeskai Ascendancy,0% - 98%,0%,1
Azorius Blink,Grixis Reanimator,16% - 100%,100%,2
Azorius Blink,Jeskai Energy Control,0% - 98%,0%,1
Azorius Blink,Living End,2% - 100%,100%,1
Azorius Blink,Eldrazi Aggro,0% - 98%,0%,1
Grixis Death's Shadow,Overall,31% - 56%,43%,67
Grixis Death's Shadow,Boros Energy,4% - 71%,29%,7
Grixis Death's Shadow,Izzet Prowess,0% - 60%,0%,4
Grixis Death's Shadow,Eldrazi Ramp,1% - 99%,50%,2
Grixis Death's Shadow,Amulet Titan,1% - 81%,25%,4
Grixis Death's Shadow,Domain Aggro,0% - 58%,14%,7
Grixis Death's Shadow,Dimir Frog,1% - 99%,50%,2
Grixis Death's Shadow,Tameshi Belcher,19% - 99%,75%,4
Grixis Death's Shadow,Esper Reanimator,0% - 98%,0%,1
Grixis Death's Shadow,Esper Blink,0% - 98%,0%,1
Grixis Death's Shadow,Affinity,1% - 72%,20%,5
Grixis Death's Shadow,Ruby Storm,29% - 100%,100%,3
Grixis Death's Shadow,Eldrazi Tron,9% - 99%,67%,3
Grixis Death's Shadow,Eldrazi Bloodchief Combo,2% - 100%,100%,1
Grixis Death's Shadow,Azorius Control,29% - 100%,100%,3
Grixis Death's Shadow,Samwise Combo,0% - 98%,0%,1
Grixis Death's Shadow,Mill,0% - 98%,0%,1
Grixis Death's Shadow,Jeskai Ascendancy,0% - 98%,0%,1
Grixis Death's Shadow,Grixis Reanimator,2% - 100%,100%,1
Mono Green Tron,Overall,40% - 65%,52%,65
Mono Green Tron,Boros Energy,11% - 69%,36%,11
Mono Green Tron,Izzet Prowess,29% - 100%,100%,3
Mono Green Tron,Amulet Titan,1% - 91%,33%,3
Mono Green Tron,Domain Aggro,1% - 99%,50%,2
Mono Green Tron,Dimir Frog,0% - 71%,0%,3
Mono Green Tron,Tameshi Belcher,5% - 85%,40%,5
Mono Green Tron,Orzhov Blink,5% - 85%,40%,5
Mono Green Tron,Esper Reanimator,5% - 85%,40%,5
Mono Green Tron,Esper Blink,15% - 95%,60%,5
Mono Green Tron,Affinity,1% - 99%,50%,2
Mono Green Tron,Ruby Storm,1% - 99%,50%,2
Mono Green Tron,Eldrazi Tron,19% - 99%,75%,4
Mono Green Tron,Eldrazi Bloodchief Combo,2% - 100%,100%,1
Mono Green Tron,Azorius Control,16% - 100%,100%,2
Mono Green Tron,Neoform,2% - 100%,100%,1
Mono Green Tron,Jeskai Ascendancy,2% - 100%,100%,1
Mono Green Tron,Grixis Reanimator,2% - 100%,100%,1
Mono Green Tron,Jeskai Energy Control,2% - 100%,100%,1
Mono Green Tron,Living End,2% - 100%,100%,1
Dimir Oculus,Overall,44% - 69%,57%,65
Dimir Oculus,Boros Energy,23% - 83%,55%,11
Dimir Oculus,Izzet Prowess,1% - 99%,50%,2
Dimir Oculus,Eldrazi Ramp,48% - 100%,100%,5
Dimir Oculus,Amulet Titan,9% - 99%,67%,3
Dimir Oculus,Domain Aggro,22% - 96%,67%,6
Dimir Oculus,Dimir Frog,19% - 99%,75%,4
Dimir Oculus,Tameshi Belcher,1% - 99%,50%,2
Dimir Oculus,Orzhov Blink,1% - 81%,25%,4
Dimir Oculus,Esper Reanimator,0% - 84%,0%,2
Dimir Oculus,Eldrazi Tron,0% - 71%,0%,3
Dimir Oculus,Eldrazi Bloodchief Combo,0% - 71%,0%,3
Dimir Oculus,Azorius Control,2% - 100%,100%,1
Dimir Oculus,Jeskai Energy Control,2% - 100%,100%,1
Dimir Oculus,Living End,2% - 100%,100%,1
Dimir Oculus,Eldrazi Aggro,0% - 84%,0%,2
Dimir Oculus,Mardu Energy,2% - 100%,100%,1
Dimir Oculus,Golgari Yawgmoth,1% - 99%,50%,2
Izzet Metalcraft,Overall,38% - 63%,51%,65
Izzet Metalcraft,Boros Energy,5% - 85%,40%,5
Izzet Metalcraft,Izzet Prowess,29% - 100%,100%,3
Izzet Metalcraft,Eldrazi Ramp,5% - 85%,40%,5
Izzet Metalcraft,Amulet Titan,15% - 95%,60%,5
Izzet Metalcraft,Domain Aggro,29% - 100%,100%,3
Izzet Metalcraft,Dimir Frog,1% - 99%,50%,2
Izzet Metalcraft,Tameshi Belcher,1% - 91%,33%,3
Izzet Metalcraft,Orzhov Blink,1% - 81%,25%,4
Izzet Metalcraft,Esper Blink,9% - 99%,67%,3
Izzet Metalcraft,Affinity,0% - 84%,0%,2
Izzet Metalcraft,Ruby Storm,0% - 98%,0%,1
Izzet Metalcraft,Eldrazi Tron,0% - 98%,0%,1
Izzet Metalcraft,Eldrazi Bloodchief Combo,7% - 93%,50%,4
Izzet Metalcraft,Azorius Control,0% - 84%,0%,2
Izzet Metalcraft,Samwise Combo,1% - 99%,50%,2
Izzet Metalcraft,Jeskai Ascendancy,29% - 100%,100%,3
Izzet Metalcraft,Grixis Reanimator,1% - 99%,50%,2
Izzet Metalcraft,Jeskai Energy Control,0% - 98%,0%,1
Izzet Metalcraft,Living End,2% - 100%,100%,1
Izzet Metalcraft,Eldrazi Aggro,2% - 100%,100%,1
4 Color Omnath,Overall,33% - 59%,46%,61
4 Color Omnath,Boros Energy,19% - 81%,50%,10
4 Color Omnath,Izzet Prowess,12% - 88%,50%,6
4 Color Omnath,Eldrazi Ramp,5% - 85%,40%,5
4 Color Omnath,Amulet Titan,40% - 100%,100%,4
4 Color Omnath,Domain Aggro,7% - 93%,50%,4
4 Color Omnath,Dimir Frog,0% - 84%,0%,2
4 Color Omnath,Tameshi Belcher,0% - 84%,0%,2
4 Color Omnath,Orzhov Blink,2% - 100%,100%,1
4 Color Omnath,Esper Reanimator,1% - 91%,33%,3
4 Color Omnath,Esper Blink,1% - 81%,25%,4
4 Color Omnath,Affinity,0% - 98%,0%,1
4 Color Omnath,Jeskai Energy Control,1% - 91%,33%,3
4 Color Omnath,Living End,0% - 98%,0%,1
4 Color Omnath,Eldrazi Aggro,0% - 98%,0%,1
4 Color Omnath,Mardu Energy,0% - 71%,0%,3
4 Color Omnath,Golgari Yawgmoth,0% - 98%,0%,1
Jund Creativity,Overall,30% - 57%,43%,56
Jund Creativity,Boros Energy,30% - 93%,67%,9
Jund Creativity,Izzet Prowess,5% - 85%,40%,5
Jund Creativity,Eldrazi Ramp,0% - 64%,17%,6
Jund Creativity,Amulet Titan,5% - 85%,40%,5
Jund Creativity,Domain Aggro,0% - 60%,0%,4
Jund Creativity,Dimir Frog,5% - 85%,40%,5
Jund Creativity,Tameshi Belcher,0% - 98%,0%,1
Jund Creativity,Orzhov Blink,0% - 84%,0%,2
Jund Creativity,Esper Reanimator,0% - 98%,0%,1
Jund Creativity,Esper Blink,2% - 100%,100%,1
Jund Creativity,Jeskai Ascendancy,1% - 91%,33%,3
Jund Creativity,Grixis Reanimator,1% - 99%,50%,2
Jund Creativity,Jeskai Energy Control,0% - 98%,0%,1
Jund Creativity,Living End,2% - 100%,100%,1
Jund Creativity,Eldrazi Aggro,2% - 100%,100%,1
Dimir Cookbook,Overall,32% - 59%,45%,55
Dimir Cookbook,Boros Energy,0% - 53%,13%,8
Dimir Cookbook,Izzet Prowess,1% - 99%,50%,2
Dimir Cookbook,Eldrazi Ramp,1% - 72%,20%,5
Dimir Cookbook,Amulet Titan,0% - 84%,0%,2
Dimir Cookbook,Domain Aggro,1% - 81%,25%,4
Dimir Cookbook,Dimir Frog,0% - 98%,0%,1
Dimir Cookbook,Tameshi Belcher,0% - 98%,0%,1
Dimir Cookbook,Orzhov Blink,7% - 93%,50%,4
Dimir Cookbook,Esper Reanimator,1% - 99%,50%,2
Dimir Cookbook,Esper Blink,29% - 100%,100%,3
Dimir Cookbook,Affinity,0% - 98%,0%,1
Dimir Cookbook,Ruby Storm,0% - 98%,0%,1
Dimir Cookbook,Eldrazi Tron,1% - 99%,50%,2
Dimir Cookbook,Eldrazi Bloodchief Combo,2% - 100%,100%,1
Dimir Cookbook,Jeskai Energy Control,0% - 98%,0%,1
Dimir Cookbook,Living End,0% - 98%,0%,1
Dimir Cookbook,Jeskai Ascendancy,2% - 100%,100%,1
Dimir Cookbook,Grixis Reanimator,2% - 100%,100%,1
Lantern Control,Overall,23% - 49%,35%,54
Lantern Control,Boros Energy,0% - 41%,0%,7
Lantern Control,Izzet Prowess,0% - 84%,0%,2
Lantern Control,Eldrazi Ramp,7% - 93%,50%,4
Lantern Control,Amulet Titan,2% - 100%,100%,1
Lantern Control,Domain Aggro,0% - 71%,0%,3
Lantern Control,Dimir Frog,9% - 99%,67%,3
Lantern Control,Tameshi Belcher,0% - 98%,0%,1
Lantern Control,Orzhov Blink,22% - 96%,67%,6
Lantern Control,Esper Reanimator,2% - 100%,100%,1
Lantern Control,Esper Blink,2% - 100%,100%,1
Lantern Control,Jeskai Ascendancy,1% - 99%,50%,2
Grixis Reanimator,0% - 98%,0%,1
Lantern Control,Jeskai Energy Control,2% - 100%,100%,1
Lantern Control,Living End,0% - 98%,0%,1
Lantern Control,Eldrazi Aggro,2% - 100%,100%,1
Lantern Control,Mardu Energy,2% - 100%,100%,1
Lantern Control,Golgari Yawgmoth,2% - 100%,100%,1
Lantern Control,Esper Frog,1% - 91%,33%,3
Lantern Control,Merfolk,0% - 98%,0%,1
Lantern Control,Hammer Time,2% - 100%,100%,1
Mono Black Eldrazi Bones,Overall,34% - 62%,48%,52
Mono Black Eldrazi Bones,Boros Energy,7% - 93%,50%,4
Mono Black Eldrazi Bones,Izzet Prowess,15% - 95%,60%,5
Mono Black Eldrazi Bones,Eldrazi Ramp,1% - 99%,50%,2
Mono Black Eldrazi Bones,Amulet Titan,1% - 72%,20%,5
Mono Black Eldrazi Bones,Domain Aggro,7% - 93%,50%,4
Mono Black Eldrazi Bones,Dimir Frog,2% - 100%,100%,1
Mono Black Eldrazi Bones,Tameshi Belcher,1% - 99%,50%,2
Mono Black Eldrazi Bones,Orzhov Blink,0% - 84%,0%,2
Mono Black Eldrazi Bones,Esper Reanimator,16% - 100%,100%,2
Mono Black Eldrazi Bones,Esper Blink,0% - 98%,0%,1
Mono Black Eldrazi Bones,Affinity,0% - 98%,0%,1
Mono Black Eldrazi Bones,Ruby Storm,0% - 98%,0%,1
Mono Black Eldrazi Bones,Eldrazi Tron,2% - 100%,100%,1
Mono Black Eldrazi Bones,Eldrazi Bloodchief Combo,1% - 91%,33%,3
Mono Black Eldrazi Bones,Jeskai Ascendancy,0% - 98%,0%,1
Mono Black Eldrazi Bones,Grixis Reanimator,2% - 100%,100%,1
GW Auras,Overall,19% - 46%,31%,48
GW Auras,Boros Energy,1% - 72%,20%,5
GW Auras,Izzet Prowess,10% - 82%,43%,7
GW Auras,Eldrazi Ramp,0% - 71%,0%,3
GW Auras,Amulet Titan,1% - 91%,33%,3
GW Auras,Esper Blink,1% - 91%,33%,3
GW Auras,Affinity,0% - 98%,0%,1
GW Auras,Ruby Storm,0% - 98%,0%,1
GW Auras,Eldrazi Tron,0% - 98%,0%,1
GW Auras,Eldrazi Bloodchief Combo,0% - 98%,0%,1
GW Auras,Jeskai Ascendancy,19% - 99%,75%,4
GW Auras,Grixis Reanimator,0% - 98%,0%,1
GW Auras,Jeskai Energy Control,1% - 99%,50%,2
GW Auras,Living End,0% - 84%,0%,2
GW Auras,Eldrazi Aggro,0% - 98%,0%,1
GW Auras,Merfolk,0% - 98%,0%,1
GW Auras,Hammer Time,9% - 99%,67%,3
Dredge,Overall,23% - 51%,36%,47
Dredge,Boros Energy,4% - 71%,29%,7
Dredge,Izzet Prowess,0% - 98%,0%,1
Dredge,Eldrazi Ramp,0% - 98%,0%,1
Dredge,Amulet Titan,1% - 99%,50%,2
Dredge,Domain Aggro,1% - 91%,33%,3
Dredge,Dimir Frog,0% - 84%,0%,2
Dredge,Tameshi Belcher,2% - 100%,100%,1
Dredge,Orzhov Blink,0% - 98%,0%,1
Dredge,Esper Blink,2% - 100%,100%,1
Dredge,Eldrazi Tron,1% - 99%,50%,2
Grixis Reanimator,0% - 98%,0%,1
Dredge,Jeskai Energy Control,0% - 84%,0%,2
Dredge,Living End,0% - 98%,0%,1
Dredge,Eldrazi Aggro,1% - 99%,50%,2
Dredge,Jeskai Ascendancy,1% - 99%,50%,2
Golgari Yawgmoth,2% - 100%,100%,1
Dredge,Esper Frog,0% - 98%,0%,1
Temur Song,Overall,36% - 66%,51%,47
Temur Song,Boros Energy,9% - 76%,38%,8
Temur Song,Izzet Prowess,16% - 100%,100%,2
Temur Song,Eldrazi Ramp,16% - 100%,100%,2
Temur Song,Amulet Titan,15% - 95%,60%,5
Temur Song,Domain Aggro,12% - 88%,50%,6
Temur Song,Dimir Frog,29% - 100%,100%,3
Temur Song,Ruby Storm,0% - 60%,0%,4
Temur Song,Eldrazi Tron,2% - 100%,100%,1
Temur Song,Eldrazi Bloodchief Combo,9% - 99%,67%,3
Jeskai Ascendancy,0% - 84%,0%,2
Temur Song,Jeskai Energy Control,2% - 100%,100%,1
Temur Song,Living End,0% - 98%,0%,1
Temur Song,Eldrazi Aggro,2% - 100%,100%,1
Temur Song,Golgari Yawgmoth,0% - 98%,0%,1
Domain Cascade,Overall,30% - 60%,45%,47
Domain Cascade,Boros Energy,0% - 71%,0%,3
Domain Cascade,Izzet Prowess,15% - 95%,60%,5
Domain Cascade,Eldrazi Ramp,22% - 96%,67%,6
Domain Cascade,Amulet Titan,1% - 99%,50%,2
Domain Cascade,Dimir Frog,0% - 84%,0%,2
Domain Cascade,Tameshi Belcher,0% - 98%,0%,1
Domain Cascade,Orzhov Blink,15% - 95%,60%,5
Domain Cascade,Affinity,1% - 99%,50%,2
Grixis Reanimator,0% - 98%,0%,1
Domain Cascade,Jeskai Energy Control,1% - 99%,50%,2
Domain Cascade,Eldrazi Aggro,2% - 100%,100%,1
Domain Cascade,Mardu Energy,0% - 98%,0%,1
Golgari Yawgmoth,0% - 98%,0%,1
Domain Cascade,Esper Frog,2% - 100%,100%,1
Indomitable Creativity,Overall,49% - 78%,64%,45
Indomitable Creativity,Boros Energy,22% - 96%,67%,6
Indomitable Creativity,Izzet Prowess,19% - 99%,75%,4
Indomitable Creativity,Eldrazi Ramp,19% - 99%,75%,4
Indomitable Creativity,Amulet Titan,28% - 99%,80%,5
Indomitable Creativity,Domain Aggro,28% - 99%,80%,5
Indomitable Creativity,Dimir Frog,0% - 98%,0%,1
Indomitable Creativity,Tameshi Belcher,0% - 84%,0%,2
Indomitable Creativity,Affinity,0% - 98%,0%,1
Indomitable Creativity,Ruby Storm,2% - 100%,100%,1
Jeskai Ascendancy,1% - 99%,50%,2
Indomitable Creativity,Jeskai Energy Control,2% - 100%,100%,1
Indomitable Creativity,Eldrazi Aggro,0% - 84%,0%,2
Indomitable Creativity,Mardu Energy,2% - 100%,100%,1
Indomitable Creativity,Golgari Yawgmoth,2% - 100%,100%,1
Indomitable Creativity,Esper Frog,16% - 100%,100%,2
Mono Blue Turns,Overall,22% - 52%,36%,44
Mono Blue Turns,Boros Energy,4% - 71%,29%,7
Mono Blue Turns,Izzet Prowess,1% - 99%,50%,2
Mono Blue Turns,Eldrazi Ramp,1% - 91%,33%,3
Mono Blue Turns,Amulet Titan,1% - 81%,25%,4
Mono Blue Turns,Domain Aggro,0% - 84%,0%,2
Mono Blue Turns,Dimir Frog,1% - 99%,50%,2
Mono Blue Turns,Tameshi Belcher,1% - 91%,33%,3
Mono Blue Turns,Orzhov Blink,16% - 100%,100%,2
Mono Blue Turns,Esper Blink,2% - 100%,100%,1
Mono Blue Turns,Affinity,1% - 99%,50%,2
Mono Blue Turns,Ruby Storm,2% - 100%,100%,1
Jeskai Ascendancy,0% - 98%,0%,1
Mono Blue Turns,Jeskai Energy Control,0% - 84%,0%,2
Mono Blue Turns,Eldrazi Aggro,2% - 100%,100%,1
Soultrader,Overall,24% - 55%,39%,44
Soultrader,Boros Energy,16% - 84%,50%,8
Soultrader,Eldrazi Ramp,9% - 99%,67%,3
Soultrader,Amulet Titan,0% - 71%,0%,3
Soultrader,Domain Aggro,1% - 91%,33%,3
Soultrader,Dimir Frog,5% - 85%,40%,5
Soultrader,Tameshi Belcher,0% - 98%,0%,1
Soultrader,Orzhov Blink,1% - 91%,33%,3
Soultrader,Ruby Storm,2% - 100%,100%,1
Jeskai Ascendancy,0% - 98%,0%,1
Soultrader,Jeskai Energy Control,2% - 100%,100%,1
Soultrader,Living End,1% - 99%,50%,2
Soultrader,Eldrazi Aggro,2% - 100%,100%,1
Golgari Yawgmoth,0% - 98%,0%,1
Soultrader,Esper Frog,0% - 98%,0%,1
Hardened Scales,Overall,28% - 59%,43%,42
Hardened Scales,Boros Energy,12% - 88%,50%,6
Hardened Scales,Izzet Prowess,1% - 81%,25%,4
Hardened Scales,Eldrazi Ramp,0% - 84%,0%,2
Hardened Scales,Amulet Titan,16% - 100%,100%,2
Hardened Scales,Domain Aggro,0% - 84%,0%,2
Hardened Scales,Dimir Frog,0% - 84%,0%,2
Hardened Scales,Tameshi Belcher,2% - 100%,100%,1
Hardened Scales,Orzhov Blink,1% - 99%,50%,2
Hardened Scales,Esper Reanimator,16% - 100%,100%,2
Hardened Scales,Ruby Storm,5% - 85%,40%,5
Hardened Scales,Eldrazi Tron,2% - 100%,100%,1
Hardened Scales,Jeskai Energy Control,0% - 98%,0%,1
Gifts Storm,Overall,17% - 47%,30%,40
Gifts Storm,Boros Energy,0% - 41%,0%,7
Gifts Storm,Izzet Prowess,1% - 91%,33%,3
Gifts Storm,Eldrazi Ramp,1% - 99%,50%,2
Gifts Storm,Amulet Titan,0% - 84%,0%,2
Gifts Storm,Domain Aggro,0% - 60%,0%,4
Gifts Storm,Dimir Frog,1% - 99%,50%,2
Gifts Storm,Tameshi Belcher,0% - 98%,0%,1
Gifts Storm,Orzhov Blink,0% - 98%,0%,1
Gifts Storm,Esper Reanimator,2% - 100%,100%,1
Gifts Storm,Jeskai Ascendancy,1% - 99%,50%,2
Jeskai Energy Control,0% - 84%,0%,2
Gifts Storm,Living End,1% - 99%,50%,2
Gifts Storm,Eldrazi Aggro,2% - 100%,100%,1
Goblins,Overall,29% - 62%,45%,40
Goblins,Boros Energy,0% - 64%,17%,6
Goblins,Izzet Prowess,0% - 84%,0%,2
Goblins,Eldrazi Ramp,1% - 99%,50%,2
Goblins,Amulet Titan,9% - 99%,67%,3
Goblins,Domain Aggro,0% - 98%,0%,1
Goblins,Dimir Frog,0% - 71%,0%,3
Goblins,Tameshi Belcher,9% - 99%,67%,3
Goblins,Orzhov Blink,0% - 98%,0%,1
Goblins,Esper Blink,1% - 91%,33%,3
Goblins,Ruby Storm,2% - 100%,100%,1
Goblins,Eldrazi Bloodchief Combo,16% - 100%,100%,2
Golgari Yawgmoth,9% - 99%,67%,3
Goblins,Esper Frog,2% - 100%,100%,1
Elves,Overall,28% - 60%,44%,39
Elves,Boros Energy,9% - 99%,67%,3
Elves,Izzet Prowess,0% - 98%,0%,1
Elves,Eldrazi Ramp,0% - 60%,0%,4
Elves,Amulet Titan,1% - 81%,25%,4
Elves,Domain Aggro,2% - 100%,100%,1
Elves,Dimir Frog,0% - 71%,0%,3
Elves,Tameshi Belcher,2% - 100%,100%,1
Elves,Orzhov Blink,0% - 84%,0%,2
Elves,Esper Blink,1% - 99%,50%,2
Grixis Reanimator,0% - 98%,0%,1
Elves,Jeskai Energy Control,1% - 91%,33%,3
Elves,Living End,2% - 100%,100%,1
Golgari Yawgmoth,0% - 98%,0%,1
Elves,Esper Frog,2% - 100%,100%,1
Elves,Merfolk,29% - 100%,100%,3
Izzet Phoenix,Overall,26% - 58%,41%,39
Izzet Phoenix,Boros Energy,29% - 96%,71%,7
Izzet Phoenix,Izzet Prowess,1% - 91%,33%,3
Izzet Phoenix,Amulet Titan,0% - 84%,0%,2
Izzet Phoenix,Domain Aggro,0% - 60%,0%,4
Izzet Phoenix,Dimir Frog,0% - 84%,0%,2
Izzet Phoenix,Tameshi Belcher,9% - 99%,67%,3
Izzet Phoenix,Orzhov Blink,1% - 91%,33%,3
Izzet Phoenix,Esper Reanimator,0% - 84%,0%,2
Izzet Phoenix,Ruby Storm,2% - 100%,100%,1
Izzet Phoenix,Eldrazi Tron,0% - 84%,0%,2
Jeskai Energy Control,16% - 100%,100%,2
Izzet Phoenix,Living End,2% - 100%,100%,1
Izzet Phoenix,Golgari Yawgmoth,0% - 98%,0%,1
Mono Red Prowess,Overall,24% - 57%,39%,38
Mono Red Prowess,Boros Energy,7% - 93%,50%,4
Mono Red Prowess,Izzet Prowess,7% - 93%,50%,4
Mono Red Prowess,Eldrazi Ramp,1% - 91%,33%,3
Mono Red Prowess,Amulet Titan,9% - 99%,67%,3
Mono Red Prowess,Domain Aggro,0% - 84%,0%,2
Mono Red Prowess,Dimir Frog,2% - 100%,100%,1
Mono Red Prowess,Tameshi Belcher,1% - 99%,50%,2
Mono Red Prowess,Orzhov Blink,0% - 84%,0%,2
Mono Red Prowess,Ruby Storm,0% - 98%,0%,1
Grixis Reanimator,2% - 100%,100%,1
Mono Red Prowess,Jeskai Energy Control,0% - 98%,0%,1
Golgari Yawgmoth,0% - 98%,0%,1
Rakdos Reanimator,Overall,20% - 53%,35%,37
Rakdos Reanimator,Boros Energy,12% - 88%,50%,6
Rakdos Reanimator,Izzet Prowess,0% - 84%,0%,2
Rakdos Reanimator,Eldrazi Ramp,1% - 91%,33%,3
Rakdos Reanimator,Amulet Titan,0% - 84%,0%,2
Rakdos Reanimator,Domain Aggro,2% - 100%,100%,1
Rakdos Reanimator,Dimir Frog,0% - 98%,0%,1
Rakdos Reanimator,Esper Reanimator,0% - 84%,0%,2
Rakdos Reanimator,Esper Blink,1% - 81%,25%,4
Jeskai Energy Control,16% - 100%,100%,2
Rakdos Reanimator,Living End,2% - 100%,100%,1
Golgari Yawgmoth,0% - 98%,0%,1
Through the Breach,Overall,25% - 58%,41%,37
Through the Breach,Boros Energy,1% - 72%,20%,5
Through the Breach,Izzet Prowess,9% - 99%,67%,3
Through the Breach,Eldrazi Ramp,0% - 84%,0%,2
Through the Breach,Amulet Titan,1% - 99%,50%,2
Through the Breach,Domain Aggro,1% - 91%,33%,3
Through the Breach,Dimir Frog,1% - 91%,33%,3
Through the Breach,Tameshi Belcher,0% - 98%,0%,1
Through the Breach,Orzhov Blink,0% - 98%,0%,1
Through the Breach,Affinity,1% - 91%,33%,3
Through the Breach,Ruby Storm,2% - 100%,100%,1
Grixis Reanimator,0% - 98%,0%,1
Through the Breach,Eldrazi Aggro,2% - 100%,100%,1
Through the Breach,Mardu Energy,2% - 100%,100%,1
Golgari Yawgmoth,0% - 98%,0%,1
Mono White Control,Overall,23% - 57%,39%,36
Mono White Control,Boros Energy,1% - 81%,25%,4
Mono White Control,Izzet Prowess,16% - 100%,100%,2
Mono White Control,Eldrazi Ramp,0% - 71%,0%,3
Mono White Control,Amulet Titan,9% - 99%,67%,3
Mono White Control,Domain Aggro,1% - 91%,33%,3
Mono White Control,Orzhov Blink,1% - 81%,25%,4
Ruby Storm,0% - 98%,0%,1
Mono White Control,Eldrazi Tron,2% - 100%,100%,1
Jeskai Ascendancy,0% - 98%,0%,1
Mono White Control,Jeskai Energy Control,2% - 100%,100%,1
Golgari Yawgmoth,16% - 100%,100%,2
Mono White Control,Esper Frog,0% - 98%,0%,1
Merfolk,0% - 71%,0%,3
Mono White Control,Hammer Time,0% - 98%,0%,1
Humans,Overall,20% - 54%,35%,34
Humans,Boros Energy,1% - 81%,25%,4
Humans,Izzet Prowess,1% - 91%,33%,3
Humans,Amulet Titan,0% - 84%,0%,2
Humans,Domain Aggro,0% - 84%,0%,2
Humans,Dimir Frog,16% - 100%,100%,2
Humans,Tameshi Belcher,0% - 98%,0%,1
Ruby Storm,0% - 98%,0%,1
Eldrazi Tron,1% - 91%,33%,3
Grixis Reanimator,0% - 98%,0%,1
Humans,Jeskai Energy Control,1% - 99%,50%,2
Humans,Eldrazi Aggro,0% - 98%,0%,1
Golgari Saga,Overall,38% - 73%,56%,34
Golgari Saga,Boros Energy,12% - 88%,50%,6
Golgari Saga,Izzet Prowess,9% - 99%,67%,3
Golgari Saga,Eldrazi Ramp,9% - 99%,67%,3
Golgari Saga,Amulet Titan,9% - 99%,67%,3
Golgari Saga,Domain Aggro,2% - 100%,100%,1
Golgari Saga,Dimir Frog,0% - 98%,0%,1
Golgari Saga,Tameshi Belcher,1% - 91%,33%,3
Golgari Saga,Orzhov Blink,0% - 98%,0%,1
Eldrazi Bloodchief Combo,16% - 100%,100%,2
Grixis Reanimator,2% - 100%,100%,1
Golgari Saga,Jeskai Energy Control,2% - 100%,100%,1
Golgari Saga,Living End,2% - 100%,100%,1
Golgari Saga,Eldrazi Aggro,2% - 100%,100%,1
Golgari Saga,Golgari Yawgmoth,0% - 84%,0%,2
Golgari Saga,Esper Frog,0% - 84%,0%,2
Orzhov Necrodominance,Overall,22% - 56%,38%,34
Orzhov Necrodominance,Boros Energy,15% - 95%,60%,5
Orzhov Necrodominance,Eldrazi Ramp,1% - 99%,50%,2
Orzhov Necrodominance,Amulet Titan,0% - 71%,0%,3
Orzhov Necrodominance,Domain Aggro,1% - 99%,50%,2
Orzhov Necrodominance,Dimir Frog,22% - 96%,67%,6
Orzhov Necrodominance,Tameshi Belcher,0% - 98%,0%,1
